OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/younis/caravel_tutorial/caravel_example/openlane/core/runs/core/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/younis/caravel_tutorial/caravel_example/openlane/core/runs/core/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/younis/caravel_tutorial/caravel_example/openlane/core/runs/core/tmp/placement/7-global.def
[INFO ODB-0128] Design: core
[INFO ODB-0130]     Created 254 pins.
[INFO ODB-0131]     Created 33218 components and 72853 component-terminals.
     2    0.02                           _0472_ (net)
                  0.10    0.00   17.18 v _1017_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.20    0.25   17.43 v _1017_/X (sky130_fd_sc_hd__clkbuf_1)
     5    0.03                           _0473_ (net)
                  0.20    0.00   17.43 v _1022_/B (sky130_fd_sc_hd__nand2_1)
                  0.34    0.36   17.79 ^ _1022_/Y (sky130_fd_sc_hd__nand2_1)
     4    0.04                           _0478_ (net)
                  0.34    0.00   17.79 ^ _1049_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.54    0.49   18.29 ^ _1049_/X (sky130_fd_sc_hd__clkbuf_1)
     5    0.05                           _0496_ (net)
                  0.54    0.00   18.29 ^ _1062_/A (sky130_fd_sc_hd__nand3_1)
                  0.28    0.36   18.64 v _1062_/Y (sky130_fd_sc_hd__nand3_1)
     1    0.02                           _0506_ (net)
                  0.28    0.00   18.65 v _1063_/B1 (sky130_fd_sc_hd__o21ai_1)
                  0.33    0.32   18.96 ^ _1063_/Y (sky130_fd_sc_hd__o21ai_1)
     1    0.02                           _0102_ (net)
                  0.33    0.00   18.96 ^ _1271_/D (sky130_fd_sc_hd__dfrtp_1)
                                 18.96   data arrival time

                  0.15   70.00   70.00   clock clk (rise edge)
                          0.00   70.00   clock network delay (ideal)
                         -0.25   69.75   clock uncertainty
                          0.00   69.75   clock reconvergence pessimism
                                 69.75 ^ _1271_/CLK (sky130_fd_sc_hd__dfrtp_1)
                         -0.11   69.64   library setup time
                                 69.64   data required time
-----------------------------------------------------------------------------
                                 69.64   data required time
                                -18.96   data arrival time
-----------------------------------------------------------------------------
                                 50.68   slack (MET)


Startpoint: l15_transducer_val (input port clocked by clk)
Endpoint: _1274_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                         14.00   14.00 ^ input external delay
                  0.06    0.04   14.04 ^ l15_transducer_val (in)
     1    0.01                           l15_transducer_val (net)
                  0.06    0.00   14.04 ^ input7/A (sky130_fd_sc_hd__buf_12)
                  0.23    0.23   14.27 ^ input7/X (sky130_fd_sc_hd__buf_12)
     4    0.23                           net7 (net)
                  0.37    0.15   14.42 ^ _0615_/B1 (sky130_fd_sc_hd__o21ai_2)
                  0.18    0.24   14.66 v _0615_/Y (sky130_fd_sc_hd__o21ai_2)
     3    0.04                           _0154_ (net)
                  0.18    0.00   14.66 v _0863_/A (sky130_fd_sc_hd__nor2_1)
                  0.62    0.57   15.23 ^ _0863_/Y (sky130_fd_sc_hd__nor2_1)
     4    0.04                           _0319_ (net)
                  0.62    0.00   15.23 ^ _0898_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.52    0.50   15.73 ^ _0898_/X (sky130_fd_sc_hd__clkbuf_1)
     5    0.04                           _0354_ (net)
                  0.52    0.00   15.73 ^ _0986_/B (sky130_fd_sc_hd__nand2_1)
                  0.14    0.20   15.93 v _0986_/Y (sky130_fd_sc_hd__nand2_1)
     1    0.01                           _0442_ (net)
                  0.14    0.00   15.93 v _0989_/A1 (sky130_fd_sc_hd__o21bai_1)
                  0.36    0.37   16.31 ^ _0989_/Y (sky130_fd_sc_hd__o21bai_1)
     1    0.02                           _0445_ (net)
                  0.36    0.00   16.31 ^ _0995_/A (sky130_fd_sc_hd__nand3_1)
                  0.38    0.41   16.72 v _0995_/Y (sky130_fd_sc_hd__nand3_1)
     2    0.04                           _0451_ (net)
                  0.38    0.00   16.72 v _1002_/C (sky130_fd_sc_hd__nand4_1)
                  0.18    0.31   17.03 ^ _1002_/Y (sky130_fd_sc_hd__nand4_1)
     1    0.01                           _0458_ (net)
                  0.18    0.00   17.04 ^ _1016_/A (sky130_fd_sc_hd__nor2_1)
                  0.10    0.14   17.18 v _1016_/Y (sky130_fd_sc_hd__nor2_1)
     2    0.02                           _0472_ (net)
                  0.10    0.00   17.18 v _1017_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.20    0.25   17.43 v _1017_/X (sky130_fd_sc_hd__clkbuf_1)
     5    0.03                           _0473_ (net)
                  0.20    0.00   17.43 v _1022_/B (sky130_fd_sc_hd__nand2_1)
                  0.34    0.36   17.79 ^ _1022_/Y (sky130_fd_sc_hd__nand2_1)
     4    0.04                           _0478_ (net)
                  0.34    0.00   17.79 ^ _1070_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.55    0.50   18.30 ^ _1070_/X (sky130_fd_sc_hd__clkbuf_1)
     5    0.05                           _0512_ (net)
                  0.55    0.00   18.30 ^ _1076_/A (sky130_fd_sc_hd__nand3_1)
                  0.29    0.36   18.66 v _1076_/Y (sky130_fd_sc_hd__nand3_1)
     1    0.02                           _0517_ (net)
                  0.29    0.00   18.66 v _1077_/B1 (sky130_fd_sc_hd__o21ai_1)
                  0.24    0.27   18.93 ^ _1077_/Y (sky130_fd_sc_hd__o21ai_1)
     1    0.01                           _0105_ (net)
                  0.24    0.00   18.93 ^ _1274_/D (sky130_fd_sc_hd__dfrtp_1)
                                 18.93   data arrival time

                  0.15   70.00   70.00   clock clk (rise edge)
                          0.00   70.00   clock network delay (ideal)
                         -0.25   69.75   clock uncertainty
                          0.00   69.75   clock reconvergence pessimism
                                 69.75 ^ _1274_/CLK (sky130_fd_sc_hd__dfrtp_1)
                         -0.09   69.66   library setup time
                                 69.66   data required time
-----------------------------------------------------------------------------
                                 69.66   data required time
                                -18.93   data arrival time
-----------------------------------------------------------------------------
                                 50.73   slack (MET)


Startpoint: l15_transducer_val (input port clocked by clk)
Endpoint: _1284_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                         14.00   14.00 ^ input external delay
                  0.06    0.04   14.04 ^ l15_transducer_val (in)
     1    0.01                           l15_transducer_val (net)
                  0.06    0.00   14.04 ^ input7/A (sky130_fd_sc_hd__buf_12)
                  0.23    0.23   14.27 ^ input7/X (sky130_fd_sc_hd__buf_12)
     4    0.23                           net7 (net)
                  0.37    0.15   14.42 ^ _0615_/B1 (sky130_fd_sc_hd__o21ai_2)
                  0.18    0.24   14.66 v _0615_/Y (sky130_fd_sc_hd__o21ai_2)
     3    0.04                           _0154_ (net)
                  0.18    0.00   14.66 v _0863_/A (sky130_fd_sc_hd__nor2_1)
                  0.62    0.57   15.23 ^ _0863_/Y (sky130_fd_sc_hd__nor2_1)
     4    0.04                           _0319_ (net)
                  0.62    0.00   15.23 ^ _0898_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.52    0.50   15.73 ^ _0898_/X (sky130_fd_sc_hd__clkbuf_1)
     5    0.04                           _0354_ (net)
                  0.52    0.00   15.73 ^ _0986_/B (sky130_fd_sc_hd__nand2_1)
                  0.14    0.20   15.93 v _0986_/Y (sky130_fd_sc_hd__nand2_1)
     1    0.01                           _0442_ (net)
                  0.14    0.00   15.93 v _0989_/A1 (sky130_fd_sc_hd__o21bai_1)
                  0.36    0.37   16.31 ^ _0989_/Y (sky130_fd_sc_hd__o21bai_1)
     1    0.02                           _0445_ (net)
                  0.36    0.00   16.31 ^ _0995_/A (sky130_fd_sc_hd__nand3_1)
                  0.38    0.41   16.72 v _0995_/Y (sky130_fd_sc_hd__nand3_1)
     2    0.04                           _0451_ (net)
                  0.38    0.00   16.72 v _1002_/C (sky130_fd_sc_hd__nand4_1)
                  0.18    0.31   17.03 ^ _1002_/Y (sky130_fd_sc_hd__nand4_1)
     1    0.01                           _0458_ (net)
                  0.18    0.00   17.04 ^ _1016_/A (sky130_fd_sc_hd__nor2_1)
                  0.10    0.14   17.18 v _1016_/Y (sky130_fd_sc_hd__nor2_1)
     2    0.02                           _0472_ (net)
                  0.10    0.00   17.18 v _1017_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.20    0.25   17.43 v _1017_/X (sky130_fd_sc_hd__clkbuf_1)
     5    0.03                           _0473_ (net)
                  0.20    0.00   17.43 v _1022_/B (sky130_fd_sc_hd__nand2_1)
                  0.34    0.36   17.79 ^ _1022_/Y (sky130_fd_sc_hd__nand2_1)
     4    0.04                           _0478_ (net)
                  0.34    0.00   17.79 ^ _1070_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.55    0.50   18.30 ^ _1070_/X (sky130_fd_sc_hd__clkbuf_1)
     5    0.05                           _0512_ (net)
                  0.55    0.00   18.30 ^ _1114_/A (sky130_fd_sc_hd__nand3_1)
                  0.26    0.32   18.62 v _1114_/Y (sky130_fd_sc_hd__nand3_1)
     1    0.02                           _0545_ (net)
                  0.26    0.00   18.63 v _1115_/B1 (sky130_fd_sc_hd__o21ai_1)
                  0.25    0.26   18.88 ^ _1115_/Y (sky130_fd_sc_hd__o21ai_1)
     1    0.01                           _0115_ (net)
                  0.25    0.00   18.88 ^ _1284_/D (sky130_fd_sc_hd__dfrtp_1)
                                 18.88   data arrival time

                  0.15   70.00   70.00   clock clk (rise edge)
                          0.00   70.00   clock network delay (ideal)
                         -0.25   69.75   clock uncertainty
                          0.00   69.75   clock reconvergence pessimism
                                 69.75 ^ _1284_/CLK (sky130_fd_sc_hd__dfrtp_1)
                         -0.09   69.66   library setup time
                                 69.66   data required time
-----------------------------------------------------------------------------
                                 69.66   data required time
                                -18.88   data arrival time
-----------------------------------------------------------------------------
                                 50.78   slack (MET)


Startpoint: l15_transducer_val (input port clocked by clk)
Endpoint: _1293_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                         14.00   14.00 ^ input external delay
                  0.06    0.04   14.04 ^ l15_transducer_val (in)
     1    0.01                           l15_transducer_val (net)
                  0.06    0.00   14.04 ^ input7/A (sky130_fd_sc_hd__buf_12)
                  0.23    0.23   14.27 ^ input7/X (sky130_fd_sc_hd__buf_12)
     4    0.23                           net7 (net)
                  0.37    0.15   14.42 ^ _0615_/B1 (sky130_fd_sc_hd__o21ai_2)
                  0.18    0.24   14.66 v _0615_/Y (sky130_fd_sc_hd__o21ai_2)
     3    0.04                           _0154_ (net)
                  0.18    0.00   14.66 v _0863_/A (sky130_fd_sc_hd__nor2_1)
                  0.62    0.57   15.23 ^ _0863_/Y (sky130_fd_sc_hd__nor2_1)
     4    0.04                           _0319_ (net)
                  0.62    0.00   15.23 ^ _0898_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.52    0.50   15.73 ^ _0898_/X (sky130_fd_sc_hd__clkbuf_1)
     5    0.04                           _0354_ (net)
                  0.52    0.00   15.73 ^ _0986_/B (sky130_fd_sc_hd__nand2_1)
                  0.14    0.20   15.93 v _0986_/Y (sky130_fd_sc_hd__nand2_1)
     1    0.01                           _0442_ (net)
                  0.14    0.00   15.93 v _0989_/A1 (sky130_fd_sc_hd__o21bai_1)
                  0.36    0.37   16.31 ^ _0989_/Y (sky130_fd_sc_hd__o21bai_1)
     1    0.02                           _0445_ (net)
                  0.36    0.00   16.31 ^ _0995_/A (sky130_fd_sc_hd__nand3_1)
                  0.38    0.41   16.72 v _0995_/Y (sky130_fd_sc_hd__nand3_1)
     2    0.04                           _0451_ (net)
                  0.38    0.00   16.72 v _1002_/C (sky130_fd_sc_hd__nand4_1)
                  0.18    0.31   17.03 ^ _1002_/Y (sky130_fd_sc_hd__nand4_1)
     1    0.01                           _0458_ (net)
                  0.18    0.00   17.04 ^ _1016_/A (sky130_fd_sc_hd__nor2_1)
                  0.10    0.14   17.18 v _1016_/Y (sky130_fd_sc_hd__nor2_1)
     2    0.02                           _0472_ (net)
                  0.10    0.00   17.18 v _1017_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.20    0.25   17.43 v _1017_/X (sky130_fd_sc_hd__clkbuf_1)
     5    0.03                           _0473_ (net)
                  0.20    0.00   17.43 v _1022_/B (sky130_fd_sc_hd__nand2_1)
                  0.34    0.36   17.79 ^ _1022_/Y (sky130_fd_sc_hd__nand2_1)
     4    0.04                           _0478_ (net)
                  0.34    0.00   17.79 ^ _1119_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.43    0.42   18.22 ^ _1119_/X (sky130_fd_sc_hd__clkbuf_1)
     5    0.04                           _0549_ (net)
                  0.43    0.00   18.22 ^ _1150_/A (sky130_fd_sc_hd__nand3_1)
                  0.25    0.30   18.52 v _1150_/Y (sky130_fd_sc_hd__nand3_1)
     1    0.02                           _0572_ (net)
                  0.25    0.00   18.52 v _1151_/B1 (sky130_fd_sc_hd__o21ai_1)
                  0.39    0.33   18.85 ^ _1151_/Y (sky130_fd_sc_hd__o21ai_1)
     1    0.02                           _0124_ (net)
                  0.39    0.00   18.85 ^ _1293_/D (sky130_fd_sc_hd__dfrtp_1)
                                 18.85   data arrival time

                  0.15   70.00   70.00   clock clk (rise edge)
                          0.00   70.00   clock network delay (ideal)
                         -0.25   69.75   clock uncertainty
                          0.00   69.75   clock reconvergence pessimism
                                 69.75 ^ _1293_/CLK (sky130_fd_sc_hd__dfrtp_1)
                         -0.12   69.63   library setup time
                                 69.63   data required time
-----------------------------------------------------------------------------
                                 69.63   data required time
                                -18.85   data arrival time
-----------------------------------------------------------------------------
                                 50.78   slack (MET)


Startpoint: l15_transducer_val (input port clocked by clk)
Endpoint: _1276_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                         14.00   14.00 ^ input external delay
                  0.06    0.04   14.04 ^ l15_transducer_val (in)
     1    0.01                           l15_transducer_val (net)
                  0.06    0.00   14.04 ^ input7/A (sky130_fd_sc_hd__buf_12)
                  0.23    0.23   14.27 ^ input7/X (sky130_fd_sc_hd__buf_12)
     4    0.23                           net7 (net)
                  0.37    0.15   14.42 ^ _0615_/B1 (sky130_fd_sc_hd__o21ai_2)
                  0.18    0.24   14.66 v _0615_/Y (sky130_fd_sc_hd__o21ai_2)
     3    0.04                           _0154_ (net)
                  0.18    0.00   14.66 v _0863_/A (sky130_fd_sc_hd__nor2_1)
                  0.62    0.57   15.23 ^ _0863_/Y (sky130_fd_sc_hd__nor2_1)
     4    0.04                           _0319_ (net)
                  0.62    0.00   15.23 ^ _0898_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.52    0.50   15.73 ^ _0898_/X (sky130_fd_sc_hd__clkbuf_1)
     5    0.04                           _0354_ (net)
                  0.52    0.00   15.73 ^ _0986_/B (sky130_fd_sc_hd__nand2_1)
                  0.14    0.20   15.93 v _0986_/Y (sky130_fd_sc_hd__nand2_1)
     1    0.01                           _0442_ (net)
                  0.14    0.00   15.93 v _0989_/A1 (sky130_fd_sc_hd__o21bai_1)
                  0.36    0.37   16.31 ^ _0989_/Y (sky130_fd_sc_hd__o21bai_1)
     1    0.02                           _0445_ (net)
                  0.36    0.00   16.31 ^ _0995_/A (sky130_fd_sc_hd__nand3_1)
                  0.38    0.41   16.72 v _0995_/Y (sky130_fd_sc_hd__nand3_1)
     2    0.04                           _0451_ (net)
                  0.38    0.00   16.72 v _1002_/C (sky130_fd_sc_hd__nand4_1)
                  0.18    0.31   17.03 ^ _1002_/Y (sky130_fd_sc_hd__nand4_1)
     1    0.01                           _0458_ (net)
                  0.18    0.00   17.04 ^ _1016_/A (sky130_fd_sc_hd__nor2_1)
                  0.10    0.14   17.18 v _1016_/Y (sky130_fd_sc_hd__nor2_1)
     2    0.02                           _0472_ (net)
                  0.10    0.00   17.18 v _1017_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.20    0.25   17.43 v _1017_/X (sky130_fd_sc_hd__clkbuf_1)
     5    0.03                           _0473_ (net)
                  0.20    0.00   17.43 v _1022_/B (sky130_fd_sc_hd__nand2_1)
                  0.34    0.36   17.79 ^ _1022_/Y (sky130_fd_sc_hd__nand2_1)
     4    0.04                           _0478_ (net)
                  0.34    0.00   17.79 ^ _1070_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.55    0.50   18.30 ^ _1070_/X (sky130_fd_sc_hd__clkbuf_1)
     5    0.05                           _0512_ (net)
                  0.55    0.00   18.30 ^ _1084_/A (sky130_fd_sc_hd__nand3_1)
                  0.20    0.25   18.55 v _1084_/Y (sky130_fd_sc_hd__nand3_1)
     1    0.01                           _0523_ (net)
                  0.20    0.00   18.55 v _1085_/B1 (sky130_fd_sc_hd__o21ai_1)
                  0.35    0.28   18.84 ^ _1085_/Y (sky130_fd_sc_hd__o21ai_1)
     1    0.02                           _0107_ (net)
                  0.35    0.00   18.84 ^ _1276_/D (sky130_fd_sc_hd__dfrtp_1)
                                 18.84   data arrival time

                  0.15   70.00   70.00   clock clk (rise edge)
                          0.00   70.00   clock network delay (ideal)
                         -0.25   69.75   clock uncertainty
                          0.00   69.75   clock reconvergence pessimism
                                 69.75 ^ _1276_/CLK (sky130_fd_sc_hd__dfrtp_1)
                         -0.11   69.64   library setup time
                                 69.64   data required time
-----------------------------------------------------------------------------
                                 69.64   data required time
                                -18.84   data arrival time
-----------------------------------------------------------------------------
                                 50.80   slack (MET)


max_report_end
check_report

===========================================================================
report_checks -unconstrained
============================================================================
Startpoint: nrst (input port clocked by clk)
Endpoint: _1265_ (recovery check against rising-edge clock clk)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                         14.00   14.00 ^ input external delay
                  0.06    0.04   14.04 ^ nrst (in)
     1    0.01                           nrst (net)
                  0.06    0.00   14.04 ^ input8/A (sky130_fd_sc_hd__buf_12)
                  0.38    0.24   14.28 ^ input8/X (sky130_fd_sc_hd__buf_12)
    56    0.37                           net8 (net)
                  0.59    0.24   14.52 ^ _1265_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                 14.52   data arrival time

                  0.15   70.00   70.00   clock clk (rise edge)
                          0.00   70.00   clock network delay (ideal)
                         -0.25   69.75   clock uncertainty
                          0.00   69.75   clock reconvergence pessimism
                                 69.75 ^ _1265_/CLK (sky130_fd_sc_hd__dfrtp_2)
                          0.09   69.84   library recovery time
                                 69.84   data required time
-----------------------------------------------------------------------------
                                 69.84   data required time
                                -14.52   data arrival time
-----------------------------------------------------------------------------
                                 55.32   slack (MET)


Startpoint: l15_transducer_val (input port clocked by clk)
Endpoint: _1271_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                         14.00   14.00 ^ input external delay
                  0.06    0.04   14.04 ^ l15_transducer_val (in)
     1    0.01                           l15_transducer_val (net)
                  0.06    0.00   14.04 ^ input7/A (sky130_fd_sc_hd__buf_12)
                  0.23    0.23   14.27 ^ input7/X (sky130_fd_sc_hd__buf_12)
     4    0.23                           net7 (net)
                  0.37    0.15   14.42 ^ _0615_/B1 (sky130_fd_sc_hd__o21ai_2)
                  0.18    0.24   14.66 v _0615_/Y (sky130_fd_sc_hd__o21ai_2)
     3    0.04                           _0154_ (net)
                  0.18    0.00   14.66 v _0863_/A (sky130_fd_sc_hd__nor2_1)
                  0.62    0.57   15.23 ^ _0863_/Y (sky130_fd_sc_hd__nor2_1)
     4    0.04                           _0319_ (net)
                  0.62    0.00   15.23 ^ _0898_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.52    0.50   15.73 ^ _0898_/X (sky130_fd_sc_hd__clkbuf_1)
     5    0.04                           _0354_ (net)
                  0.52    0.00   15.73 ^ _0986_/B (sky130_fd_sc_hd__nand2_1)
                  0.14    0.20   15.93 v _0986_/Y (sky130_fd_sc_hd__nand2_1)
     1    0.01                           _0442_ (net)
                  0.14    0.00   15.93 v _0989_/A1 (sky130_fd_sc_hd__o21bai_1)
                  0.36    0.37   16.31 ^ _0989_/Y (sky130_fd_sc_hd__o21bai_1)
     1    0.02                           _0445_ (net)
                  0.36    0.00   16.31 ^ _0995_/A (sky130_fd_sc_hd__nand3_1)
                  0.38    0.41   16.72 v _0995_/Y (sky130_fd_sc_hd__nand3_1)
     2    0.04                           _0451_ (net)
                  0.38    0.00   16.72 v _1002_/C (sky130_fd_sc_hd__nand4_1)
                  0.18    0.31   17.03 ^ _1002_/Y (sky130_fd_sc_hd__nand4_1)
     1    0.01                           _0458_ (net)
                  0.18    0.00   17.04 ^ _1016_/A (sky130_fd_sc_hd__nor2_1)
                  0.10    0.14   17.18 v _1016_/Y (sky130_fd_sc_hd__nor2_1)
     2    0.02                           _0472_ (net)
                  0.10    0.00   17.18 v _1017_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.20    0.25   17.43 v _1017_/X (sky130_fd_sc_hd__clkbuf_1)
     5    0.03                           _0473_ (net)
                  0.20    0.00   17.43 v _1022_/B (sky130_fd_sc_hd__nand2_1)
                  0.34    0.36   17.79 ^ _1022_/Y (sky130_fd_sc_hd__nand2_1)
     4    0.04                           _0478_ (net)
                  0.34    0.00   17.79 ^ _1049_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.54    0.49   18.29 ^ _1049_/X (sky130_fd_sc_hd__clkbuf_1)
     5    0.05                           _0496_ (net)
                  0.54    0.00   18.29 ^ _1062_/A (sky130_fd_sc_hd__nand3_1)
                  0.28    0.36   18.64 v _1062_/Y (sky130_fd_sc_hd__nand3_1)
     1    0.02                           _0506_ (net)
                  0.28    0.00   18.65 v _1063_/B1 (sky130_fd_sc_hd__o21ai_1)
                  0.33    0.32   18.96 ^ _1063_/Y (sky130_fd_sc_hd__o21ai_1)
     1    0.02                           _0102_ (net)
                  0.33    0.00   18.96 ^ _1271_/D (sky130_fd_sc_hd__dfrtp_1)
                                 18.96   data arrival time

                  0.15   70.00   70.00   clock clk (rise edge)
                          0.00   70.00   clock network delay (ideal)
                         -0.25   69.75   clock uncertainty
                          0.00   69.75   clock reconvergence pessimism
                                 69.75 ^ _1271_/CLK (sky130_fd_sc_hd__dfrtp_1)
                         -0.11   69.64   library setup time
                                 69.64   data required time
-----------------------------------------------------------------------------
                                 69.64   data required time
                                -18.96   data arrival time
-----------------------------------------------------------------------------
                                 50.68   slack (MET)



===========================================================================
report_checks --slack_max -0.01
============================================================================
No paths found.
check_report_end
check_slew

===========================================================================
 report_check_types -max_slew -max_cap -max_fanout -violators
============================================================================

===========================================================================
max slew violation count 0
max fanout violation count 0
max cap violation count 0
============================================================================
check_slew_end
tns_report

===========================================================================
 report_tns
============================================================================
tns 0.00
tns_report_end
wns_report

===========================================================================
 report_wns
============================================================================
wns 0.00
wns_report_end
worst_slack

===========================================================================
 report_worst_slack -max (Setup)
============================================================================
worst slack 50.68

===========================================================================
 report_worst_slack -min (Hold)
============================================================================
worst slack 0.35
worst_slack_end
clock_skew

===========================================================================
 report_clock_skew
============================================================================
Clock clk
Latency      CRPR       Skew
_1200_/GATE_N v
   1.98
_1243_/CLK ^
   0.33      0.00       1.65

clock_skew_end
power_report

===========================================================================
 report_power
============================================================================
Group                  Internal  Switching    Leakage      Total
                          Power      Power      Power      Power
----------------------------------------------------------------
Sequential             4.00e-05   1.49e-05   9.82e-10   5.49e-05  47.6%
Combinational          1.53e-05   4.51e-05   6.06e-09   6.04e-05  52.4%
Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
----------------------------------------------------------------
Total                  5.53e-05   6.00e-05   7.04e-09   1.15e-04 100.0%
                          48.0%      52.0%       0.0%
power_report_end
area_report

===========================================================================
 report_design_area
============================================================================
Design area 50747 u^2 2% utilization.
area_report_end
